userId,churn,new_gender,max_level,avgLength,maxLength,minLength,songs_count,session_count,Submit Downgrade,Thumbs Down,Home,Downgrade,Roll Advert,Logout,Save Settings,About,Settings,Add to Playlist,Add Friend,NextSong,Thumbs Up,Help,Upgrade,Error,Submit Upgrade
85,0,1,1,251.40734864214582,3024.66567,19.64363,3069,41,2,38,157,42,33,54,3,6,25,108,58,3616,192,24,7,2,3
86,0,1,1,246.05637796923062,792.92036,61.88363,625,10,0,8,36,6,9,12,2,1,11,20,18,650,34,8,1,1,1
87,1,1,1,252.46409273794018,871.31383,33.27955,725,25,0,5,56,1,50,19,0,1,8,19,27,767,32,8,7,0,1
88,0,0,1,251.45323136430343,3024.66567,7.83628,1808,26,0,20,85,18,23,26,2,7,14,58,28,2045,122,14,1,1,1
89,0,1,1,248.56122823088452,655.77751,34.0371,626,5,0,6,27,2,13,7,3,2,10,12,14,667,30,5,2,0,1
9,0,1,1,248.34529813527652,2594.87302,13.63546,2300,31,1,32,117,32,16,34,1,9,12,77,40,2676,118,15,6,3,2
90,0,1,0,256.24947486486485,655.77751,22.36036,37,5,0,0,2,0,3,1,0,0,0,0,0,37,0,2,0,0,0
91,0,1,1,247.9792561046512,2520.99873,27.01016,2218,9,0,24,90,22,5,31,1,5,12,64,42,2580,124,9,1,3,1
92,0,0,1,250.8819657476871,2520.99873,11.93751,4622,86,1,72,266,68,85,78,10,21,52,181,110,5945,292,40,5,3,1
93,0,1,1,246.58122012500007,1316.51873,32.41751,601,12,0,4,31,3,43,10,1,2,5,17,13,640,35,7,3,0,1
94,0,0,0,256.2240921917807,1485.97506,90.17424,143,6,0,1,12,0,12,3,1,1,2,3,1,146,4,0,1,0,0
95,0,0,1,252.146130661157,1670.45179,31.00689,1502,33,1,25,67,15,50,28,0,4,10,46,32,1694,91,18,5,5,0
96,0,0,1,251.10564832963402,2520.99873,11.36281,1624,19,1,24,71,20,17,24,1,3,13,52,40,1802,92,9,4,2,1
97,0,0,1,248.7248082784809,1670.45179,24.55465,1738,30,0,12,100,17,24,34,2,5,12,61,32,1975,108,17,3,1,1
98,0,1,1,254.7696699167011,2594.87302,9.01179,2095,28,0,22,115,25,30,39,4,3,13,58,45,2401,115,15,2,3,1
99,0,0,1,253.22353186138622,1670.45179,42.05669,485,11,0,5,24,2,10,9,0,2,3,11,12,505,27,1,2,0,1
